cle_interop,voie_nom,numero,suffixe,cad_parcelles,x,y,long,lat
87085_4725_00014,avenue Saint Eloi,14,,IK0077,1563975.73040000,5182330.61940000,1.24916402,45.82756490
87085_4725_00016,avenue Saint Eloi,16,,IK0078,1563978.38210000,5182347.71230000,1.24919331,45.82771918
87085_4725_00018,avenue Saint Eloi,18,,IK0080,1563980.20820000,5182361.46070000,1.24921292,45.82784322
87085_4725_00020,avenue Saint Eloi,20,,IK0081,1563982.41410000,5182374.83180000,1.24923752,45.82796394
87085_4725_00022,avenue Saint Eloi,22,,IK0188,1563984.37810000,5182389.24070000,1.24925871,45.82809394
87085_4725_00024,avenue Saint Eloi,24,,IK0083,1563986.23380000,5182398.55490000,1.24927996,45.82817809
87085_4725_00026,avenue Saint Eloi,26,,IK0112,1563990.75060000,5182426.73010000,1.24933011,45.82843244
87085_4725_00026_bis,avenue Saint Eloi,26,bis,IK0112,1563993.07620000,5182441.85240000,1.24935576,45.82856893
87085_4725_00028,avenue Saint Eloi,28,,IK0113,1563995.41040000,5182457.21990000,1.24938144,45.82870763
87085_4725_00030,avenue Saint Eloi,30,,IK0115,1563998.51130000,5182477.51330000,1.24941560,45.82889080
87085_4725_00032,avenue Saint Eloi,32,,IK0116,1563999.97330000,5182487.25060000,1.24943166,45.82897868
87085_4725_00032_bis,avenue Saint Eloi,32,bis,IK0117,1564000.81810000,5182494.43400000,1.24944050,45.82904346
87085_4725_00034,avenue Saint Eloi,34,,IK0117,1564003.08650000,5182507.04380000,1.24946612,45.82915735
87085_4725_00036,avenue Saint Eloi,36,,IK0117,1564008.47070000,5182543.32100000,1.24952515,45.82948474
87085_4725_00038,avenue Saint Eloi,38,,IK0164,1564014.37110000,5182565.27960000,1.24959486,45.82968344
87085_4820_00001,avenue Saint Surin,1,,DH0164,1564174.16920000,5182903.70450000,1.25155551,45.83275934
87085_4820_00002,avenue Saint Surin,2,,DH0163,1564178.50440000,5182916.82290000,1.25160759,45.83287821
87085_4820_00003,avenue Saint Surin,3,,DH0165,1564165.82450000,5182911.24560000,1.25144599,45.83282553
87085_4820_00004,avenue Saint Surin,4,,DH0162,1564162.82060000,5182930.96940000,1.25140176,45.83300237
87085_4820_00006,avenue Saint Surin,6,,DH0334,1564153.33350000,5182939.46950000,1.25127727,45.83307696
87085_4820_00006_b,avenue Saint Surin,6,b,DH0331,1564146.13680000,5182945.66080000,1.25118291,45.83313123
87085_4820_00007,avenue Saint Surin,7,,DH0346,1564146.65150000,5182928.19610000,1.25119447,45.83297422
87085_4820_00008,avenue Saint Surin,8,,DH0332,1564139.56440000,5182951.70990000,1.25109662,45.83318434
87085_4820_00009,avenue Saint Surin,9,,DH0211,1564135.40840000,5182938.74590000,1.25104681,45.83306690
87085_4820_00010,avenue Saint Surin,10,,DH0143,1564132.03120000,5182958.35320000,1.25099780,45.83324262
87085_4820_00011,avenue Saint Surin,11,,DH0374,1564103.54020000,5182933.73920000,1.25063812,45.83301557
87085_4820_00012,avenue Saint Surin,12,,DH0142,1564127.39280000,5182962.70500000,1.25093688,45.83328085
87085_4820_00014,avenue Saint Surin,14,,DH0369,1564122.42380000,5182967.38780000,1.25087162,45.83332199
87085_4820_00014_b,avenue Saint Surin,14,b,DH0371,1564143.95180000,5183003.90050000,1.25113834,45.83365470
87085_4820_00014_c,avenue Saint Surin,14,c,DH0371,1564114.46610000,5183042.36560000,1.25074802,45.83399489
87085_4820_00015,avenue Saint Surin,15,,DH0374,1564115.52160000,5182956.19710000,1.25078596,45.83321996
87085_4820_00015_bis,avenue Saint Surin,15,bis,DH0374,1564108.01370000,5182963.33570000,1.25068732,45.83328269
87085_4820_00016,avenue Saint Surin,16,,DH0369,1564112.17330000,5182976.47310000,1.25073714,45.83340169
87085_4820_00017,avenue Saint Surin,17,,DH0374,1564101.49680000,5182969.21260000,1.25060180,45.83333427
87085_4820_00018,avenue Saint Surin,18,,DH0141,1564106.26010000,5182981.87340000,1.25065952,45.83344910
87085_4820_00019,avenue Saint Surin,19,,DH0261,1564091.33510000,5182978.44450000,1.25046842,45.83341531
87085_4820_00021,avenue Saint Surin,21,,DH0367,1564083.46560000,5182985.20300000,1.25036524,45.83347455
87085_4820_00022,avenue Saint Surin,22,,DH0140,1564090.04470000,5182996.37230000,1.25044675,45.83357632
87085_4820_00023,avenue Saint Surin,23,,DH0262,1564075.96610000,5182992.16950000,1.25026676,45.83353573
87085_4820_00025,avenue Saint Surin,25,,DH0263,1564068.18550000,5182999.07960000,1.25016468,45.83359636
87085_4820_00026,avenue Saint Surin,26,,DH0139,1564074.94650000,5183009.97670000,1.25024860,45.83369572
87085_4820_00027,avenue Saint Surin,27,,DH0264,1564062.32830000,5183004.29440000,1.25008783,45.83364211
87085_4820_00029,avenue Saint Surin,29,,DH0265,1564053.00620000,5183012.87470000,1.24996544,45.83371745
87085_4820_00030,avenue Saint Surin,30,,DH0444,1564058.95050000,5183024.45720000,1.25003866,45.83382282
87085_4820_00031,avenue Saint Surin,31,,DH0266,1564031.36330000,5183032.19530000,1.24968146,45.83388697
87085_4820_00032,avenue Saint Surin,32,,DH0349,1564048.91990000,5183033.58850000,1.24990700,45.83390298
87085_4820_00034,avenue Saint Surin,34,,DH0089,1564039.89230000,5183041.52430000,1.24978858,45.83397258
87085_4820_00035,avenue Saint Surin,35,,DH0354,1564006.58780000,5183054.90130000,1.24935620,45.83408633
87085_4820_00036,avenue Saint Surin,36,,DH0088,1564031.44590000,5183049.27240000,1.24967769,45.83404061
87085_4820_00037,avenue Saint Surin,37,,DH0271,1563991.85660000,5183067.96300000,1.24916293,45.83420091
87085_4820_00038,avenue Saint Surin,38,,DH0087,1564022.98760000,5183056.77350000,1.24956672,45.83410641
87085_4820_00039,avenue Saint Surin,39,,DH0272,1563983.56040000,5183075.11410000,1.24905415,45.83426360
87085_4820_00040,avenue Saint Surin,40,,DH0441,1564013.40710000,5183065.28910000,1.24944102,45.83418112
87085_4820_00041,avenue Saint Surin,41,,DH0392,1563976.16290000,5183081.66930000,1.24895709,45.83432110
87085_4820_00044,avenue Saint Surin,44,,DH0084,1564001.52340000,5183076.68430000,1.24928487,45.83428128
87085_4820_00046,avenue Saint Surin,46,,DH0381,1563990.38800000,5183086.45080000,1.24913880,45.83436693
87085_0495_00001,boulevard Bel-Air,1,,NS0066,1564143.33350000,5181335.60960000,1.25160173,45.81864733
87085_0495_00002,boulevard Bel-Air,2,,HY0129,1564148.68140000,5181373.72790000,1.25165976,45.81899129
87085_0495_00003,boulevard Bel-Air,3,,NS0066,1564132.08060000,5181342.24580000,1.25145508,45.81870481
87085_0495_00004,boulevard Bel-Air,4,,HY0129,1564129.30840000,5181386.03210000,1.25140705,45.81909814
87085_0495_00005,boulevard Bel-Air,5,,NS0066,1564120.03240000,5181349.73310000,1.25129796,45.81876978
87085_0495_00006,boulevard Bel-Air,6,,HY0129,1564111.68480000,5181397.80820000,1.25117699,45.81920059
87085_0495_00007,boulevard Bel-Air,7,,NS0066,1564107.49460000,5181357.26460000,1.25113453,45.81883505
87085_0495_00008,boulevard Bel-Air,8,,HY0129,1564104.58680000,5181402.38200000,1.25108437,45.81924034
87085_0495_00009,boulevard Bel-Air,9,,NS0066,1564093.71470000,5181365.76600000,1.25095485,45.81890881
87085_0495_00010,boulevard Bel-Air,10,,HY0129,1564087.84250000,5181413.33970000,1.25086585,45.81933560
87085_0495_00011,boulevard Bel-Air,11,,NS0066,1564080.20620000,5181374.16040000,1.25077868,45.81898165
87085_0495_00013,boulevard Bel-Air,13,,NS0066,1564066.26980000,5181382.79820000,1.25059694,45.81905660
87085_0495_00015,boulevard Bel-Air,15,,NS0066,1564052.49190000,5181391.53960000,1.25041722,45.81913251
87085_0495_00017,boulevard Bel-Air,17,,NS0066,1564035.78480000,5181401.57480000,1.25019943,45.81921948
87085_0495_00024,boulevard Bel-Air,24,,HY0201,1563907.73060000,5181522.89660000,1.24851763,45.82028552
87085_0495_00025,boulevard Bel-Air,25,,NS0115,1563937.35420000,5181453.18650000,1.24891848,45.81966429
87085_0495_00026,boulevard Bel-Air,26,,HY0201,1563892.65360000,5181532.15850000,1.24832104,45.82036585
87085_0495_00027,boulevard Bel-Air,27,,NS0115,1563908.01770000,5181471.79370000,1.24853579,45.81982587
87085_0495_00028,boulevard Bel-Air,28,,HY0201,1563879.39980000,5181540.17570000,1.24814825,45.82043535
87085_0495_00029,boulevard Bel-Air,29,,NS0115,1563874.18830000,5181492.46730000,1.24809470,45.82000515
87085_0495_00030,boulevard Bel-Air,30,,HY0201,1563863.99960000,5181549.39130000,1.24794751,45.82051520
87085_0495_00033,boulevard Bel-Air,33,,NS0115,1563855.45570000,5181525.07210000,1.24784447,45.82029474
87085_0495_00037,boulevard Bel-Air,37,,NS0115,1563835.01430000,5181537.10260000,1.24757807,45.82039892
87085_0495_00041,boulevard Bel-Air,41,,NS0115,1563805.52160000,5181555.23600000,1.24719349,45.82055620
87085_0495_00045,boulevard Bel-Air,45,,NS0115,1563776.35410000,5181573.43690000,1.24681307,45.82071415
87085_0495_00047,boulevard Bel-Air,47,,NS0115,1563749.38960000,5181589.85500000,1.24646150,45.82085650
87085_0495_00049,boulevard Bel-Air,49,,NS0061,1563718.95020000,5181591.48760000,1.24606941,45.82086516
87085_0495_00051,boulevard Bel-Air,51,,NS0061,1563708.80880000,5181595.78100000,1.24593772,45.82090177
87085_0495_00061,boulevard Bel-Air,61,,NN0097,1563609.02980000,5181661.70810000,1.24463529,45.82147504
87085_0495_00071,boulevard Bel-Air,71,,NN0072,1563507.61150000,5181673.54160000,1.24332709,45.82156137
87085_0495_00073,boulevard Bel-Air,73,,NN0072,1563489.38390000,5181674.69940000,1.24309225,45.82156817
87085_0495_00075,boulevard Bel-Air,75,,NN0072,1563471.23080000,5181675.33430000,1.24285851,45.82157028
87085_0495_00077,boulevard Bel-Air,77,,NN0072,1563455.43410000,5181675.78700000,1.24265514,45.82157122
87085_0495_00079,boulevard Bel-Air,79,,NN0070,1563379.92720000,5181672.09260000,1.24168472,45.82152299
87085_0875_00001,boulevard Carnot,1,,DW0067,1564980.94260000,5182784.19570000,1.26197111,45.83184316
87085_0875_00002,boulevard Carnot,2,,DW0208,1564960.14520000,5182817.70470000,1.26169407,45.83214051
87085_0875_00003,boulevard Carnot,3,,DW0066,1564968.95550000,5182790.88150000,1.26181498,45.83190095
87085_0875_00003_bis,boulevard Carnot,3,bis,DW0227,1564962.06300000,5182794.60100000,1.26172524,45.83193305
87085_0875_00003_ter,boulevard Carnot,3,ter,DW0227,1564956.38420000,5182797.57810000,1.26165133,45.83195872
87085_0875_00004,boulevard Carnot,4,,DW0041,1564939.30510000,5182828.54090000,1.26142285,45.83223389
87085_0875_00005,boulevard Carnot,5,,DW0231,1564928.40600000,5182811.21310000,1.26128746,45.83207588
87085_0875_00006,boulevard Carnot,6,,DW0042,1564928.35400000,5182834.20230000,1.26128033,45.83228267
87085_0875_00007,boulevard Carnot,7,,DW0065,1564915.67140000,5182812.70070000,1.26112317,45.83208676
87085_0875_00008,boulevard Carnot,8,,DW0043,1564888.59030000,5182854.85410000,1.26076283,45.83246064
87085_0875_00009,boulevard Carnot,9,,DW0065,1564886.36870000,5182827.91430000,1.26074181,45.83221786
87085_0875_00010,boulevard Carnot,10,,DW0224,1564850.85270000,5182874.42880000,1.26027170,45.83262931
87085_0875_00011_bis,boulevard Carnot,11,bis,DW0065,1564881.16530000,5182830.53920000,1.26067411,45.83224045
87085_0875_00012,boulevard Carnot,12,,DW0045,1564834.05330000,5182883.11700000,1.26005307,45.83270416
87085_0875_00014,boulevard Carnot,14,,DW0054,1564803.93250000,5182898.37590000,1.25966117,45.83283550
87085_0875_00014_bis,boulevard Carnot,14,bis,DW0055,1564793.55760000,5182903.74070000,1.25952615,45.83288172
87085_0875_00015,boulevard Carnot,15,,DW0064,1564872.50330000,5182838.19580000,1.26056050,45.83230762
87085_0875_00016,boulevard Carnot,16,,DW0056,1564780.51210000,5182910.71310000,1.25935631,45.83294188
87085_0875_00018,boulevard Carnot,18,,DW0058,1564767.26210000,5182917.45220000,1.25918391,45.83299989
87085_0875_00019,boulevard Carnot,19,,DW0064,1564867.53290000,5182840.84070000,1.26049579,45.83233044
87085_0875_00020,boulevard Carnot,20,,DW0152,1564745.15460000,5182929.19590000,1.25889611,45.83310119
87085_0875_00021,boulevard Carnot,21,,DW0064,1564860.83170000,5182844.15070000,1.26040863,45.83235890
87085_0875_00022,boulevard Carnot,22,,DW0153,1564732.11770000,5182936.08610000,1.25872640,45.83316061
87085_0875_00023,boulevard Carnot,23,,DW0064,1564845.27110000,5182852.30780000,1.26020609,45.83242922
87085_0875_00024,boulevard Carnot,24,,DW0162,1564719.58180000,5182942.61770000,1.25856324,45.83321690
87085_0875_00025,boulevard Carnot,25,,DW0064,1564839.43620000,5182855.39380000,1.26013014,45.83245583
87085_0875_00026,boulevard Carnot,26,,DW0163,1564708.33340000,5182948.38000000,1.25841687,45.83326652
87085_0875_00027,boulevard Carnot,27,,DW0064,1564834.46220000,5182857.60460000,1.26006551,45.83247474
87085_0875_00028,boulevard Carnot,28,,DW0190,1564700.16910000,5182952.69730000,1.25831059,45.83330375
87085_0875_00029,boulevard Carnot,29,,DW0064,1564828.62900000,5182860.90760000,1.25998951,45.83250331
87085_0875_00030,boulevard Carnot,30,,DW0191,1564685.54970000,5182960.25090000,1.25812033,45.83336882
87085_0875_00032,boulevard Carnot,32,,DW0191,1564671.86940000,5182967.28540000,1.25794230,45.83342941
87085_0875_00033,boulevard Carnot,33,,DW0064,1564822.25520000,5182864.58659999,1.25990646,45.83253515
87085_0875_00033_b,boulevard Carnot,33,b,DW0063,1564817.96890000,5182866.88850000,1.25985065,45.83255501
87085_0875_00035,boulevard Carnot,35,,DW0062,1564795.60130000,5182880.26640000,1.25955905,45.83267096
87085_0875_00037,boulevard Carnot,37,,DW0061,1564776.39160000,5182890.58960000,1.25930895,45.83276005
87085_0875_00039,boulevard Carnot,39,,DW0059,1564758.76330000,5182899.90990000,1.25907947,45.83284042
87085_0875_00041,boulevard Carnot,41,,DW0151,1564725.00600000,5182917.44820000,1.25864013,45.83299155
87085_0875_00043,boulevard Carnot,43,,DW0149,1564712.91390000,5182924.02550000,1.25848267,45.83304834
87085_0875_00045,boulevard Carnot,45,,DW0148,1564705.05220000,5182927.97360000,1.25838039,45.83308231
87085_0875_00047,boulevard Carnot,47,,DW0147,1564698.11260000,5182931.64980000,1.25829005,45.83311401
87085_0875_00049,boulevard Carnot,49,,DW0146,1564688.15030000,5182936.74050000,1.25816042,45.83315784
87085_0875_00051,boulevard Carnot,51,,DW0145,1564674.68420000,5182943.69010000,1.25798500,45.83321800
87085_0430_00001,boulevard de Beaublanc,1,,OE0001,1563384.80570000,5184276.79940000,1.24100727,45.84495472
87085_0430_00008,boulevard de Beaublanc,8,,BM0133,1563464.48150000,5184303.92180000,1.24202510,45.84521452
87085_0430_00010,boulevard de Beaublanc,10,,BM0133,1563489.15840000,5184330.89940000,1.24233506,45.84546210
87085_0430_00012,boulevard de Beaublanc,12,,BM0133,1563512.41570000,5184357.11960000,1.24262697,45.84570258
87085_0430_00014,boulevard de Beaublanc,14,,BM0133,1563536.82500000,5184383.44800000,1.24293368,45.84594427
87085_0430_00016,boulevard de Beaublanc,16,,BM0133,1563561.50330000,5184409.22350000,1.24324401,45.84618103
87085_0430_00019,boulevard de Beaublanc,19,,OE0049,1563534.40280000,5184448.63310000,1.24288399,45.84653016
87085_0430_00020,boulevard de Beaublanc,20,,BM0002,1563617.18630000,5184469.89210000,1.24394352,45.84673782
87085_0430_00023,boulevard de Beaublanc,23,,OE0049,1563554.68760000,5184480.99490000,1.24313590,45.84682530
87085_0430_00025,boulevard de Beaublanc,25,,OE0049,1563574.73520000,5184495.72030000,1.24338977,45.84696174
87085_0430_00028,boulevard de Beaublanc,28,,BM0003,1563679.14250000,5184538.19310000,1.24472163,45.84736451
87085_0430_00035,boulevard de Beaublanc,35,,OE0022,1563675.28310000,5184591.19970000,1.24465691,45.84784057
87085_0430_00037,boulevard de Beaublanc,37,,OE0022,1563686.60840000,5184603.70550000,1.24479914,45.84795531
87085_1945_00001,boulevard de Fleurus,1,,EH0085,1565137.45050000,5182720.70430000,1.26400293,45.83130272
87085_1945_00002,boulevard de Fleurus,2,,EH0010,1565113.61320000,5182718.04100000,1.26369693,45.83127409
87085_1945_00002_bis,boulevard de Fleurus,2,bis,EH0010,1565103.35460000,5182700.39360000,1.26356987,45.83111333
87085_1945_00003,boulevard de Fleurus,3,,EH0181,1565126.70720000,5182701.98980000,1.26386993,45.83113227
87085_1945_00004,boulevard de Fleurus,4,,EH0009,1565094.34320000,5182684.08060000,1.26345849,45.83096482
87085_1945_00005,boulevard de Fleurus,5,,EH0182,1565115.55080000,5182682.63760000,1.26373180,45.83095600
87085_1945_00006,boulevard de Fleurus,6,,EH0008,1565088.30550000,5182673.30080000,1.26338382,45.83086666
87085_1945_00007,boulevard de Fleurus,7,,EH0087,1565109.87780000,5182672.37460000,1.26366167,45.83086256
87085_1945_00007_bis,boulevard de Fleurus,7,bis,EH0192,1565099.11000000,5182653.12640000,1.26352851,45.83068730
87085_1945_00008,boulevard de Fleurus,8,,EH0008,1565081.31330000,5182661.42720000,1.26329717,45.83075848
87085_1945_00012,boulevard de Fleurus,12,,EH0008,1565059.61910000,5182628.26000000,1.26302732,45.83045586
87085_1945_00013,boulevard de Fleurus,13,,EH0090,1565074.51410000,5182609.40510000,1.26322428,45.83028918
87085_0657_00001,boulevard de la Borie,1,,BH0826,1563343.99150000,5184167.76260000,1.24051295,45.84396576
87085_0657_00018,boulevard de la Borie,18,,OH0158,1563207.40250000,5184084.89230000,1.23877849,45.84319314
87085_0657_00058,boulevard de la Borie,58,,OI0094,1563006.58380000,5183879.76040000,1.23625224,45.84130789
87085_0657_00100,boulevard de la Borie,100,,OK0023,1562700.25310000,5183567.24150000,1.23239890,45.83843552
87085_0657_00117,boulevard de la Borie,117,,OK0025,1562536.99460000,5183396.45650000,1.23034664,45.83686661
87085_1123_00001,boulevard de la Cité,1,,EO0354,1565235.72530000,5182620.71230000,1.26529558,45.83042250
87085_1123_00001_bis,boulevard de la Cité,1,bis,EO0232,1565226.30200000,5182610.10070000,1.26517730,45.83032520
87085_1123_00002,boulevard de la Cité,2,,EH0032,1565230.50360000,5182640.06000000,1.26522297,45.83059552
87085_1123_00003,boulevard de la Cité,3,,EO0318,1565220.08520000,5182603.04920000,1.26509928,45.83026054
87085_1123_00003_bis,boulevard de la Cité,3,bis,EO0318,1565211.30310000,5182592.92580000,1.26498911,45.83016776
87085_1123_00005,boulevard de la Cité,5,,EO0011,1565203.33840000,5182583.05210000,1.26488938,45.83007738
87085_1123_00007,boulevard de la Cité,7,,EO0012,1565192.62550000,5182564.86070000,1.26475663,45.82991163
87085_1123_00008,boulevard de la Cité,8,,EH0172,1565191.17480000,5182595.11000000,1.26472948,45.83018346
87085_1123_00009,boulevard de la Cité,9,,EO0013,1565186.17630000,5182552.62400000,1.26467708,45.82980029
87085_1123_00009_bis,boulevard de la Cité,9,bis,EO0014,1565180.49290000,5182538.83330000,1.26460781,45.82967512
87085_1123_00010,boulevard de la Cité,10,,EH0038,1565183.35950000,5182582.98480000,1.26463232,45.83007285
87085_1123_00011,boulevard de la Cité,11,,EO0024,1565177.01390000,5182530.19500000,1.26456546,45.82959673
87085_1123_00012,boulevard de la Cité,12,,EH0187,1565176.24820000,5182569.90490000,1.26454448,45.82995380
87085_1123_00013,boulevard de la Cité,13,,EO0025,1565174.45770000,5182522.64580000,1.26453469,45.82952832
87085_1123_00014,boulevard de la Cité,14,,EH0236,1565169.44200000,5182556.42200000,1.26446067,45.82983118
87085_1123_00014_b,boulevard de la Cité,14,b,EH0237,1565163.25070000,5182542.13450000,1.26438501,45.82970144
87085_1123_00015,boulevard de la Cité,15,,EO0026,1565169.22430000,5182508.18940000,1.26447140,45.82939725
87085_1123_00016,boulevard de la Cité,16,,EH0229,1565156.61070000,5182523.31090000,1.26430485,45.82953081
87085_1123_00017,boulevard de la Cité,17,,EO0037,1565163.76730000,5182490.44230000,1.26440616,45.82923654
87085_1123_00018,boulevard de la Cité,18,,EH0222,1565149.36660000,5182501.85150000,1.26421765,45.82933635
87085_1123_00019,boulevard de la Cité,19,,EO0038,1565161.20000000,5182480.37460000,1.26437594,45.82914547
87085_1123_00022,boulevard de la Cité,22,,EH0043,1565137.78870000,5182465.44910000,1.26407888,45.82900662
87085_1310_00003,boulevard de la Corderie,3,,DZ0252,1565269.68310000,5182193.51620000,1.26585226,45.82658626
87085_1310_00005,boulevard de la Corderie,5,,DZ0122,1565264.00560000,5182200.88660000,1.26577714,45.82665145
87085_1310_00005_bis,boulevard de la Corderie,5,bis,DZ0354,1565256.32150000,5182210.19160000,1.26567566,45.82673365
87085_1310_00007,boulevard de la Corderie,7,,DZ0118,1565245.42760000,5182223.88540000,1.26553165,45.82685470
87085_1310_00009,boulevard de la Corderie,9,,DZ0117,1565238.92370000,5182231.94770000,1.26544570,45.82692595
87085_1310_00011,boulevard de la Corderie,11,,DZ0116,1565234.94060000,5182236.84000000,1.26539308,45.82696918
87085_1310_00013,boulevard de la Corderie,13,,DZ0246,1565229.42400000,5182243.74240000,1.26532016,45.82703019
87085_1310_00015,boulevard de la Corderie,15,,DZ0340,1565212.90390000,5182264.36200000,1.26510181,45.82721244
87085_1310_00017,boulevard de la Corderie,17,,DZ0107,1565204.19650000,5182275.06670000,1.26498677,45.82730703
87085_1310_00019,boulevard de la Corderie,19,,DZ0345,1565190.90040000,5182291.77500000,1.26481100,45.82745472
87085_1310_00027,boulevard de la Corderie,27,,DZ0321,1565139.90600000,5182376.85970000,1.26413097,45.82821012
87085_1325_00001,boulevard de la Corniche,1,,EW0169,1566008.88250000,5181343.42520000,1.27560055,45.81908355
87085_1325_00002,boulevard de la Corniche,2,,EW0154,1566044.56990000,5181373.10950000,1.27605142,45.81935753
87085_1325_00003,boulevard de la Corniche,3,,EW0170,1565977.68950000,5181334.92280000,1.27520161,45.81900099
87085_1325_00004,boulevard de la Corniche,4,,EW0153,1566034.78200000,5181368.36630000,1.27592682,45.81931296
87085_1325_00005,boulevard de la Corniche,5,,EW0171,1565968.78600000,5181324.17320000,1.27509006,45.81890256
87085_1325_00007,boulevard de la Corniche,7,,EW0172,1565963.72210000,5181315.04700000,1.27502745,45.81881948
87085_1325_00009,boulevard de la Corniche,9,,EW0168,1565958.03770000,5181311.02110000,1.27495544,45.81878215
87085_1325_00010,boulevard de la Corniche,10,,EW0155,1565992.88920000,5181347.92360000,1.27539354,45.81912090
87085_1325_00011,boulevard de la Corniche,11,,EW0167,1565949.82830000,5181310.27700000,1.27485003,45.81877386
87085_1325_00012,boulevard de la Corniche,12,,EW0156,1565975.84140000,5181348.42620000,1.27517407,45.81912210
87085_1325_00013,boulevard de la Corniche,13,,EW0166,1565941.77810000,5181314.19140000,1.27474537,45.81880750
87085_1325_00014,boulevard de la Corniche,14,,EW0157,1565963.55500000,5181352.78600000,1.27501479,45.81915893
87085_1325_00015,boulevard de la Corniche,15,,EW0165,1565934.37550000,5181317.68350000,1.27464916,45.81883747
87085_1325_00016,boulevard de la Corniche,16,,EW0158,1565951.38040000,5181359.48450000,1.27485629,45.81921681
87085_1325_00017,boulevard de la Corniche,17,,EW0164,1565926.88700000,5181324.02600000,1.27455105,45.81889307
87085_1325_00018,boulevard de la Corniche,18,,EW0159,1565941.99110000,5181368.67370000,1.27473293,45.81929765
87085_1325_00018_bis,boulevard de la Corniche,18,bis,EW0277,1565936.37070000,5181379.36960000,1.27465764,45.81939277
87085_1325_00019,boulevard de la Corniche,19,,EW0163,1565924.13300000,5181329.36750000,1.27451413,45.81894058
87085_1325_00022_a,boulevard de la Corniche,22,a,EW0458,1565946.74300000,5181467.99370000,1.27476638,45.82019202
87085_1325_00022_b,boulevard de la Corniche,22,b,EW0458,1565946.12050000,5181449.25010000,1.27476360,45.82002329
87085_1325_00022_c,boulevard de la Corniche,22,c,EW0458,1565944.97370000,5181431.67410000,1.27475374,45.81986496
87085_1325_00023,boulevard de la Corniche,23,,EW0162,1565930.28860000,5181365.21380000,1.27458333,45.81926424
87085_1325_00024,boulevard de la Corniche,24,,EW0194,1565898.88270000,5181432.74440000,1.27416045,45.81986560
87085_1325_00025,boulevard de la Corniche,25,,EW0161,1565921.34830000,5181380.04790000,1.27446418,45.81939594
87085_1325_00026,boulevard de la Corniche,26,,EW0193,1565878.65960000,5181433.77520000,1.27389998,45.81987093
87085_1325_00028,boulevard de la Corniche,28,,EW0202,1565838.36570000,5181434.55750000,1.27338135,45.81987011
87085_1325_00030,boulevard de la Corniche,30,,EW0203,1565794.30690000,5181436.22660000,1.27281404,45.81987653
87085_1325_00031,boulevard de la Corniche,31,,EW0190,1565874.69260000,5181421.52430000,1.27385236,45.81975995
87085_1325_00033,boulevard de la Corniche,33,,EW0229,1565841.36810000,5181423.42180000,1.27342309,45.81977052
87085_1325_00035,boulevard de la Corniche,35,,EW0228,1565810.55450000,5181423.94200000,1.27302651,45.81976919
87085_1325_00037,boulevard de la Corniche,37,,EW0221,1565777.32700000,5181425.17230000,1.27259867,45.81977378
87085_1325_00042,boulevard de la Corniche,42,,EW0516,1565663.00730000,5181405.74610000,1.27113330,45.81957671
87085_1325_00044,boulevard de la Corniche,44,,EW0516,1565647.11810000,5181377.43750000,1.27093679,45.81931895
87085_1325_00046,boulevard de la Corniche,46,,EW0516,1565633.50630000,5181373.40860000,1.27076279,45.81928005
87085_0242_00010,boulevard des Arcades,10,,BS0677,1565041.58910000,5185010.40540000,1.26212636,45.85188113
87085_0242_00015,boulevard des Arcades,15,,BW0023,1564977.63380000,5185068.77030000,1.26128666,45.85239359
87085_3100_00003,boulevard des Lilas,3,,BP0051,1564061.23920000,5184974.73180000,1.24951644,45.85136707
87085_3100_00007,boulevard des Lilas,7,,BP0049,1564061.81550000,5185022.34390000,1.24951038,45.85179548
87085_3100_00008,boulevard des Lilas,8,,BT0313,1564076.50650000,5185037.69340000,1.24969516,45.85193646
