cle_interop,voie_nom,numero,suffixe,cad_parcelles,x,y,long,lat
87085_1732_00023,rue des Entours,23,,LO0009,1568217.50140000,5188332.99360000,1.30209845,45.88238611
87085_1732_00025,rue des Entours,25,,LO0008,1568200.50640000,5188322.50260000,1.30188243,45.88228847
87085_1732_00027,rue des Entours,27,,LO0006,1568183.38610000,5188311.90880000,1.30166483,45.88218989
87085_1732_00028,rue des Entours,28,,LO0004,1568150.31470000,5188278.43220000,1.30124806,45.88188240
87085_1732_00030,rue des Entours,30,,LO0003,1568150.50090000,5188260.52070000,1.30125538,45.88172131
87085_1732_00031,rue des Entours,31,,LO0005,1568159.70990000,5188273.24470000,1.30137049,45.88183754
87085_1732_00032,rue des Entours,32,,LO0002,1568150.79400000,5188242.98050000,1.30126397,45.88156359
87085_1732_00033,rue des Entours,33,,LO0024,1568160.36040000,5188229.53480000,1.30139088,45.88144447
87085_1732_00034,rue des Entours,34,,LO0001,1568150.94030000,5188228.48020000,1.30126984,45.88143317
87085_1738_00004,rue des Epicéas,4,,LT0069,1568190.11820000,5187535.22220000,1.30196484,45.87520439
87085_1738_00006,rue des Epicéas,6,,LT0068,1568197.60010000,5187535.80800000,1.30206104,45.87521110
87085_1738_00008,rue des Epicéas,8,,LT0067,1568205.95210000,5187536.47950000,1.30216842,45.87521874
87085_1738_00010,rue des Epicéas,10,,LT0066,1568212.58540000,5187536.98230000,1.30225370,45.87522453
87085_1738_00012,rue des Epicéas,12,,LT0065,1568216.38480000,5187539.29330000,1.30230200,45.87524605
87085_1738_00014,rue des Epicéas,14,,LT0064,1568217.73780000,5187544.32680000,1.30231804,45.87529159
87085_1738_00016,rue des Epicéas,16,,LT0063,1568219.55960000,5187550.74850001,1.30233974,45.87534971
87085_1763_00015,rue des Essarts,15,,LH0039,1567890.20790000,5189787.53800000,1.29748231,45.89540778
87085_1763_00017,rue des Essarts,17,,LH0038,1567926.57410000,5189804.29750000,1.29794621,45.89556553
87085_1763_00021,rue des Essarts,21,,LH0037,1567964.51410000,5189821.74260000,1.29843020,45.89572976
87085_1763_00023,rue des Essarts,23,,LH0036,1568005.87150000,5189840.92830000,1.29895774,45.89591029
87085_1763_00037,rue des Essarts,37,,LE0016,1568222.22270000,5189932.05750000,1.30172003,45.89677159
87085_1860_00001,rue des Félines,1,,CV1118,1565221.12530000,5183876.91530000,1.26475548,45.84171994
87085_1860_00002,rue des Félines,2,,CV1154,1565222.47180000,5183863.23080000,1.26477665,45.84159710
87085_1860_00003,rue des Félines,3,,CV1118,1565231.71170000,5183887.76430000,1.26488869,45.84181961
87085_1860_00005,rue des Félines,5,,CV1120,1565249.14760000,5183905.61960000,1.26510810,45.84198364
87085_1860_00007,rue des Félines,7,,CV1122,1565258.32580000,5183915.25870000,1.26522352,45.84207215
87085_1860_00008,rue des Félines,8,,CV1152,1565243.38610000,5183884.87610000,1.26503976,45.84179591
87085_1860_00009,rue des Félines,9,,CV1763,1565265.93360000,5183923.25480000,1.26531920,45.84214557
87085_1860_00010,rue des Félines,10,,CV1150,1565250.77810000,5183892.56060000,1.26513274,45.84186649
87085_1860_00011,rue des Félines,11,,CV1762,1565272.62440000,5183930.08980000,1.26540340,45.84220837
87085_1860_00012,rue des Félines,12,,CV1148,1565257.93160000,5183899.84820000,1.26522277,45.84193345
87085_1860_00014,rue des Félines,14,,CV1146,1565265.66460000,5183907.75640000,1.26532008,45.84200610
87085_1860_00015,rue des Félines,15,,CV1126,1565286.24370000,5183944.01740000,1.26557479,45.84233632
87085_1860_00016,rue des Félines,16,,CV1080,1565272.95800000,5183915.25110000,1.26541185,45.84207495
87085_1860_00017,rue des Félines,17,,CV1059,1565292.22080000,5183950.14660000,1.26565000,45.84239263
87085_1860_00018,rue des Félines,18,,CV1051,1565278.11420000,5183920.55630000,1.26547673,45.84212368
87085_1860_00019,rue des Félines,19,,CV1128,1565298.24940000,5183956.42830001,1.26572583,45.84245032
87085_1860_00020,rue des Félines,20,,CV1037,1565286.20430000,5183928.83780000,1.26557854,45.84219976
87085_1860_00021,rue des Félines,21,,CV1130,1565305.07250000,5183963.33580000,1.26581171,45.84251379
87085_1860_00023,rue des Félines,23,,CV1132,1565309.89180000,5183968.30430000,1.26587235,45.84255943
87085_1860_00024,rue des Félines,24,,CV1144,1565292.92130000,5183935.95150000,1.26566299,45.84226507
87085_1860_00025,rue des Félines,25,,CV1190,1565314.65780000,5183973.27670001,1.26593230,45.84260509
87085_1860_00026,rue des Félines,26,,CV1142,1565297.54230000,5183940.60770000,1.26572117,45.84230786
87085_1860_00027,rue des Félines,27,,CV1188,1565319.74520000,5183978.57710000,1.26599629,45.84265377
87085_1860_00028,rue des Félines,28,,CV1142,1565302.39820000,5183945.42430000,1.26578231,45.84235214
87085_1860_00030,rue des Félines,30,,CV1140,1565307.01600000,5183950.34370000,1.26584037,45.84239730
87085_1860_00032,rue des Félines,32,,CV1057,1565313.52820000,5183956.78370000,1.26592238,45.84245651
87085_1860_00034,rue des Félines,34,,CV1035,1565318.41590000,5183962.02480000,1.26598382,45.84250461
87085_1860_00034_bis,rue des Félines,34,bis,CV1138,1565326.29710000,5183969.78740000,1.26608309,45.84257598
87085_1860_00036,rue des Félines,36,,CV1136,1565331.36230000,5183975.18950001,1.26614677,45.84262557
87085_1860_00038,rue des Félines,38,,CV1134,1565335.97680000,5183979.83870000,1.26620486,45.84266830
87085_1860_00040,rue des Félines,40,,CV1732,1565340.78090000,5183984.12460000,1.26626549,45.84270779
87085_1895_00003,rue des Feuillants,3,,EI0132,1565139.44870000,5182894.07020000,1.26398001,45.83286265
87085_1895_00004,rue des Feuillants,4,,EI0060,1565132.52910000,5182908.89910000,1.26388680,45.83299468
87085_1895_00006,rue des Feuillants,6,,EI0057,1565123.20240000,5182905.53530000,1.26376772,45.83296260
87085_1895_00008,rue des Feuillants,8,,EI0056,1565111.69280000,5182901.03540000,1.26362087,45.83291986
87085_1895_00010,rue des Feuillants,10,,EI0055,1565082.16310000,5182889.09430000,1.26324422,45.83280665
87085_1895_00012,rue des Feuillants,12,,EI0054,1565075.54080000,5182886.68690000,1.26315967,45.83278369
87085_1895_00014,rue des Feuillants,14,,EI0052,1565061.41120000,5182881.03390000,1.26297943,45.83273007
87085_1895_00016,rue des Feuillants,16,,EI0046,1565048.92250000,5182876.16580000,1.26282009,45.83268383
87085_1895_00018,rue des Feuillants,18,,EI0051,1565039.52350000,5182872.69150000,1.26270011,45.83265073
87085_1895_00020,rue des Feuillants,20,,EI0050,1565028.72960000,5182868.35470000,1.26256243,45.83260960
87085_1895_00022,rue des Feuillants,22,,EI0049,1565013.09880000,5182862.35850000,1.26236296,45.83255259
87085_1915_00001,rue des Filles-Notre-Dame,1,,DX0016,1564607.86930000,5182831.79780000,1.25715700,45.83219800
87085_1915_00002,rue des Filles-Notre-Dame,2,,DX0336,1564599.48040000,5182829.12160000,1.25704966,45.83217230
87085_1915_00003,rue des Filles-Notre-Dame,3,,DX0017,1564604.23130000,5182825.36850000,1.25711186,45.83213947
87085_1915_00004,rue des Filles-Notre-Dame,4,,DX0397,1564595.74840000,5182822.92680000,1.25700338,45.83211584
87085_1915_00005,rue des Filles-Notre-Dame,5,,DX0018,1564601.82820000,5182821.27840000,1.25708208,45.83210220
87085_1915_00006,rue des Filles-Notre-Dame,6,,DX0398,1564592.20540000,5182819.43430000,1.25695900,45.83208400
87085_1915_00007,rue des Filles-Notre-Dame,7,,DX0019,1564597.83160000,5182813.06150000,1.25703297,45.83202750
87085_1915_00008,rue des Filles-Notre-Dame,8,,DX0334,1564581.48010000,5182797.87020000,1.25682683,45.83188763
87085_1915_00010,rue des Filles-Notre-Dame,10,,DX0333,1564583.23850000,5182793.15980000,1.25685078,45.83184560
87085_1915_00011,rue des Filles-Notre-Dame,11,,DX0518,1564595.39650000,5182792.04930000,1.25700755,45.83183801
87085_1915_00012,rue des Filles-Notre-Dame,12,,DX0332,1564585.62720000,5182789.57980000,1.25688253,45.83181387
87085_1915_00014,rue des Filles-Notre-Dame,14,,DX0331,1564590.53500000,5182780.74530000,1.25694818,45.83173536
87085_1915_00015,rue des Filles-Notre-Dame,15,,DX0518,1564601.01000000,5182775.26550000,1.25708451,45.83168813
87085_1915_00016,rue des Filles-Notre-Dame,16,,DX0330,1564593.43170000,5182774.16310000,1.25698730,45.83167672
87085_1935_00001,rue des Flandres,1,,BV0304,1564812.25080000,5185488.46460000,1.25903955,45.85613648
87085_1935_00005,rue des Flandres,5,,BV0303,1564787.79720000,5185490.65380000,1.25872412,45.85615136
87085_1935_00006,rue des Flandres,6,,BV0273,1564778.62860000,5185501.25730000,1.25860310,45.85624494
87085_1935_00007,rue des Flandres,7,,BV0302,1564777.85130000,5185491.08380000,1.25859595,45.85615327
87085_1935_00008,rue des Flandres,8,,BV0274,1564767.43290000,5185501.69850000,1.25845884,45.85624671
87085_1935_00009,rue des Flandres,9,,BV0301,1564767.42580000,5185491.54860000,1.25846160,45.85615540
87085_1935_00010,rue des Flandres,10,,BV0275,1564757.30350000,5185502.13890000,1.25832831,45.85624868
87085_1935_00011,rue des Flandres,11,,BV0300,1564754.39640000,5185491.83060000,1.25829378,45.85615538
87085_1935_00012,rue des Flandres,12,,BV0276,1564748.51160000,5185502.55330000,1.25821500,45.85625068
87085_1935_00013,rue des Flandres,13,,BV0299,1564741.91990000,5185492.45800000,1.25813298,45.85615857
87085_1935_00014,rue des Flandres,14,,BV0277,1564739.81450000,5185502.83500000,1.25810296,45.85625150
87085_1935_00015,rue des Flandres,15,,BV0298,1564728.61620000,5185493.12620000,1.25796152,45.85616196
87085_1935_00016,rue des Flandres,16,,BV0278,1564727.72670000,5185503.10330000,1.25794726,45.85625153
87085_1935_00017,rue des Flandres,17,,BV0297,1564717.62760000,5185493.21010000,1.25782003,45.85616055
87085_1935_00018,rue des Flandres,18,,BV0279,1564716.91090000,5185503.54120000,1.25780790,45.85625334
87085_1935_00019,rue des Flandres,19,,BV0296,1564705.59090000,5185493.65810000,1.25766495,45.85616221
87085_1935_00020,rue des Flandres,20,,BV0280,1564705.08630000,5185504.16410000,1.25765549,45.85625662
87085_2017_00003,rue des Fourneries,3,,SK0021,1565270.61550000,5186789.68070000,1.26457548,45.86793165
87085_2017_00004,rue des Fourneries,4,,SK0039,1565256.89520000,5186787.08660000,1.26439954,45.86790562
87085_2017_00010,rue des Fourneries,10,,NZ0215,1565305.33150000,5186657.30670000,1.26505965,45.86674767
87085_2088_00003,rue des Frégates,3,,TY0066,1561570.35570000,5182678.18620000,1.21811342,45.83021151
87085_2088_00004,rue des Frégates,4,,TY0065,1561586.13050000,5182678.01650000,1.21831646,45.83021316
87085_2088_00005,rue des Frégates,5,,TY0067,1561584.54850000,5182696.38190000,1.21829081,45.83037804
87085_2088_00006,rue des Frégates,6,,TY0073,1561599.96390000,5182694.41440000,1.21848974,45.83036345
87085_2088_00007,rue des Frégates,7,,TY0068,1561597.52600000,5182708.99270000,1.21845418,45.83049410
87085_2088_00008,rue des Frégates,8,,TY0072,1561612.52780000,5182704.23500000,1.21864859,45.83045432
87085_2088_00009,rue des Frégates,9,,TY0069,1561612.58370000,5182720.48210000,1.21864463,45.83060048
87085_2088_00011,rue des Frégates,11,,TY0070,1561627.71060000,5182730.36150000,1.21883644,45.83069239
87085_2088_00012,rue des Frégates,12,,TY0071,1561642.79540000,5182724.83210000,1.21903214,45.83064569
87085_2095_00001,rue des Frères Bonneff,1,,BN0068,1564253.14430000,5183962.45310000,1.25227279,45.84229898
87085_2095_00003,rue des Frères Bonneff,3,,BN0045,1564222.02920000,5183870.58960000,1.25189800,45.84146600
87085_2095_00014,rue des Frères Bonneff,14,,BE0207,1564187.26290000,5183898.15920000,1.25144301,45.84170761
87085_2095_00020,rue des Frères Bonneff,20,,BE0687,1564177.63200000,5183880.42790000,1.25132407,45.84154621
87085_2095_00022,rue des Frères Bonneff,22,,BE0688,1564173.53240000,5183872.44040000,1.25127356,45.84147355
87085_2095_00024,rue des Frères Bonneff,24,,BE0211,1564169.57650000,5183865.90530000,1.25122450,45.84141398
87085_2095_00026,rue des Frères Bonneff,26,,BE0702,1564165.66310000,5183858.42920000,1.25117624,45.84134595
87085_2095_00030,rue des Frères Bonneff,30,,BE0678,1564152.12980000,5183824.31640000,1.25101170,45.84103641
87085_2095_00032,rue des Frères Bonneff,32,,BE0675,1564149.44740000,5183817.56440000,1.25097909,45.84097515
87085_2095_00034,rue des Frères Bonneff,34,,BE0255,1564146.32580000,5183806.27930000,1.25094210,45.84087301
87085_2098_00001,rue des Frères Grimm,1,,CR0269,1566384.88920000,5183962.29830000,1.27971023,45.84271514
87085_2098_00002,rue des Frères Grimm,2,,CR0292,1566392.13680000,5183949.84700000,1.27980698,45.84260454
87085_2098_00003,rue des Frères Grimm,3,,CR0270,1566394.33790000,5183965.33220000,1.27983100,45.84274427
87085_2098_00004,rue des Frères Grimm,4,,CR0291,1566408.55970000,5183954.63810000,1.28001702,45.84265083
87085_2098_00005,rue des Frères Grimm,5,,CR0271,1566403.62930000,5183968.18390000,1.27994980,45.84277173
87085_2098_00006,rue des Frères Grimm,6,,CR0290,1566423.18260000,5183959.40740000,1.28020391,45.84269657
87085_2098_00007,rue des Frères Grimm,7,,CR0272,1566412.74110000,5183971.07710000,1.28006627,45.84279952
87085_2098_00008,rue des Frères Grimm,8,,CR0289,1566436.88650000,5183963.53940000,1.28037914,45.84273641
87085_2098_00009,rue des Frères Grimm,9,,CR0294,1566422.46190000,5183974.02400000,1.28019057,45.84282792
87085_2098_00010,rue des Frères Grimm,10,,CR0288,1566448.33240000,5183967.15010000,1.28052546,45.84277111
87085_2098_00011,rue des Frères Grimm,11,,CR0296,1566432.00460000,5183977.07600000,1.28031254,45.84285723
87085_2098_00012,rue des Frères Grimm,12,,CR0287,1566459.64700000,5183970.57720000,1.28067014,45.84280414
87085_2098_00014,rue des Frères Grimm,14,,CR0286,1566472.17600000,5183974.39870000,1.28083033,45.84284095
87085_2098_00015,rue des Frères Grimm,15,,CR0275,1566441.18150000,5183979.86360000,1.28042989,45.84288409
87085_2098_00016,rue des Frères Grimm,16,,CR0285,1566488.98970000,5183979.63020000,1.28104529,45.84289127
87085_2098_00017,rue des Frères Grimm,17,,CR0276,1566450.95160000,5183982.87010000,1.28055480,45.84291303
87085_2098_00018,rue des Frères Grimm,18,,CR0284,1566503.04180000,5183984.08810000,1.28122492,45.84293410
87085_2098_00019,rue des Frères Grimm,19,,CR0277,1566462.02060000,5183986.38220000,1.28069629,45.84294677
87085_2098_00020,rue des Frères Grimm,20,,CR0283,1566518.80010000,5183988.95510000,1.28142639,45.84298094
87085_2098_00021,rue des Frères Grimm,21,,CR0278,1566475.09370000,5183990.53550000,1.28086340,45.84298667
87085_2098_00022,rue des Frères Grimm,22,,CR0282,1566533.03700000,5183993.32330000,1.28160842,45.84302300
87085_2098_00023,rue des Frères Grimm,23,,CR0279,1566491.53430000,5183995.39010000,1.28107366,45.84303354
87085_2098_00025,rue des Frères Grimm,25,,CR0280,1566508.96230000,5184000.95280000,1.28129643,45.84308696
87085_2098_00027,rue des Frères Grimm,27,,CR0281,1566526.39050000,5184006.26430000,1.28151928,45.84313812
87085_2100_00002,rue des Frères Lumière,2,,ES0278,1566627.41910000,5182083.07110000,1.28335322,45.82585736
87085_2100_00004,rue des Frères Lumière,4,,ES0278,1566652.49090000,5182080.85990000,1.28367643,45.82584233
87085_2100_00006,rue des Frères Lumière,6,,ES0278,1566675.88170000,5182077.65870000,1.28397829,45.82581807
87085_2104_00002,rue des Frères Perret,2,,MK0084,1566934.22530000,5188108.13590000,1.28563199,45.88011606
87085_2104_00010,rue des Frères Perret,10,,MK0047,1567019.45990000,5188073.42540000,1.28673940,45.87982032
87085_2114_00006,rue des Fuchsias,6,,LT0010,1567942.74690000,5187504.15060000,1.29878761,45.87487739
87085_2114_00020,rue des Fuchsias,20,,LT0223,1567917.21210000,5187379.39780000,1.29849309,45.87375025
87085_2250_00002,rue des Glaïeuls,2,,BV0397,1564294.01130000,5185438.90210000,1.25238175,45.85558853
87085_2250_00003,rue des Glaïeuls,3,,BV0363,1564267.67200000,5185448.62310000,1.25203992,45.85567077
87085_2250_00004,rue des Glaïeuls,4,,BV0396,1564286.59130000,5185443.33140000,1.25228498,45.85562690
87085_2250_00005,rue des Glaïeuls,5,,BV0364,1564257.30130000,5185452.94460000,1.25190518,45.85570760
87085_2250_00006,rue des Glaïeuls,6,,BV0395,1564275.36720000,5185451.94640000,1.25213804,45.85570219
87085_2250_00007,rue des Glaïeuls,7,,BV0365,1564235.77530000,5185454.81030000,1.25162753,45.85572013
87085_2250_00008,rue des Glaïeuls,8,,BV0394,1564265.10240000,5185458.03690000,1.25200418,45.85575495
87085_2250_00009,rue des Glaïeuls,9,,BV0366,1564219.96840000,5185451.02330000,1.25142511,45.85568294
87085_2250_00010,rue des Glaïeuls,10,,BV0393,1564253.85800000,5185461.66030000,1.25185839,45.85578532
87085_2250_00012,rue des Glaïeuls,12,,BV0392,1564242.56290000,5185462.66330000,1.25171270,45.85579211
87085_2250_00014,rue des Glaïeuls,14,,BV0391,1564229.20310000,5185461.91610000,1.25154092,45.85578275
87085_2250_00016,rue des Glaïeuls,16,,BV0390,1564219.74430000,5185459.41870000,1.25141985,45.85575842
87085_2250_00018,rue des Glaïeuls,18,,BV0389,1564211.22420000,5185455.76200000,1.25131120,45.85572384
87085_2250_00020,rue des Glaïeuls,20,,BV0388,1564201.34740000,5185449.48200000,1.25118582,45.85566540
87085_2263_00003,rue des Goélands,3,,TY0048,1561552.14790000,5182596.09840000,1.21790276,45.82946942
87085_2263_00004,rue des Goélands,4,,TY0011,1561538.00040000,5182594.09090000,1.21772130,45.82944852
87085_2263_00005,rue des Goélands,5,,TY0047,1561547.88360000,5182581.60340000,1.21785207,45.82933818
87085_2263_00006,rue des Goélands,6,,TY0012,1561532.71710000,5182576.08860000,1.21765850,45.82928551
87085_2263_00007,rue des Goélands,7,,TY0045,1561543.93830000,5182567.82760000,1.21780527,45.82921346
87085_2263_00008,rue des Goélands,8,,TY0013,1561528.50160000,5182561.96910000,1.21760832,45.82915765
87085_2263_00010,rue des Goélands,10,,TY0014,1561524.30850000,5182548.07050000,1.21755837,45.82903178
87085_2263_00011,rue des Goélands,11,,TY0044,1561537.70890000,5182546.63100000,1.21773121,45.82902153
87085_2263_00012,rue des Goélands,12,,TY0015,1561519.94860000,5182533.77450000,1.21750639,45.82890231
87085_2263_00014,rue des Goélands,14,,TY0016,1561510.25950000,5182513.77860000,1.21738747,45.82872048
87085_2263_00015,rue des Goélands,15,,TY0043,1561533.12420000,5182533.36900000,1.21767604,45.82890131
87085_2263_00017,rue des Goélands,17,,TY0042,1561528.31000000,5182520.73560000,1.21761773,45.82878670
87085_2263_00019,rue des Goélands,19,,TY0041,1561523.18320000,5182508.93980000,1.21755516,45.82867956
87085_2330_00003,rue des Grandes Pousses,3,,DY0299,1564888.66900000,5182404.60060000,1.26089038,45.82841035
87085_2330_00005,rue des Grandes Pousses,5,,DY0300,1564881.96200000,5182404.79230000,1.26080402,45.82841076
87085_2330_00007,rue des Grandes Pousses,7,,DY0301,1564877.69370000,5182404.95700000,1.26074905,45.82841140
87085_2330_00008,rue des Grandes Pousses,8,,DY0325,1564863.48980000,5182411.73690000,1.26056437,45.82846960
87085_2330_00009,rue des Grandes Pousses,9,,DY0302,1564874.57710000,5182404.88750000,1.26070897,45.82841016
87085_2330_00010,rue des Grandes Pousses,10,,DY0324,1564851.32230000,5182412.08930000,1.26040771,45.82847038
87085_2330_00011,rue des Grandes Pousses,11,,DY0303,1564870.60690000,5182405.12980000,1.26065781,45.82841156
87085_2330_00012,rue des Grandes Pousses,12,,DY0322,1564837.65520000,5182412.58900000,1.26023171,45.82847219
87085_2330_00013,rue des Grandes Pousses,13,,DY0304,1564862.93980000,5182405.30210000,1.26055911,45.82841161
87085_2330_00015,rue des Grandes Pousses,15,,DY0305,1564857.32390000,5182405.28230000,1.26048685,45.82841033
87085_2330_00016,rue des Grandes Pousses,16,,DY0320,1564828.44130000,5182412.85150000,1.26011307,45.82847274
87085_2330_00017,rue des Grandes Pousses,17,,DY0306,1564852.01920000,5182405.37410000,1.26041856,45.82841011
87085_2330_00019,rue des Grandes Pousses,19,,DY0309,1564834.36600000,5182406.35580000,1.26019113,45.82841547
87085_2330_00021,rue des Grandes Pousses,21,,DY0545,1564830.10850000,5182406.49640000,1.26013631,45.82841590
87085_2330_00023,rue des Grandes Pousses,23,,DY0317,1564825.39090000,5182406.85300000,1.26007551,45.82841818
87085_2330_00025,rue des Grandes Pousses,25,,DY0316,1564820.54520000,5182407.12790000,1.26001308,45.82841970
87085_2330_00027,rue des Grandes Pousses,27,,DY0315,1564816.61630000,5182406.96890000,1.25996257,45.82841750
87085_2400_00002,rue des Halles,2,,DX0140,1564653.06210000,5182534.00400000,1.25782226,45.82952809
87085_2400_00003,rue des Halles,3,,DY0086,1564635.76790000,5182525.06990000,1.25760223,45.82944432
87085_2400_00004,rue des Halles,4,,DX0564,1564638.33620000,5182536.83810000,1.25763197,45.82955068
87085_2400_00005,rue des Halles,5,,DY0085,1564626.61420000,5182526.98630000,1.25748391,45.82945975
87085_2400_00007,rue des Halles,7,,DY0084,1564618.25360000,5182528.40320000,1.25737592,45.82947085
87085_2430_00003,rue des Hautes Places,3,,IT0047,1562420.84110000,5181843.42920000,1.22929622,45.82287309
87085_2430_00004,rue des Hautes Places,4,,IT0190,1562434.50330000,5181835.62870000,1.22947423,45.82280566
87085_2430_00005,rue des Hautes Places,5,,IT0056,1562419.55870000,5181861.56830000,1.22927453,45.82303601
87085_2430_00006,rue des Hautes Places,6,,IT0189,1562433.89350000,5181844.25300000,1.22946392,45.82288312
87085_2430_00007,rue des Hautes Places,7,,IT0057,1562418.81520000,5181873.92340000,1.22926143,45.82314700
87085_2430_00008,rue des Hautes Places,8,,IT0188,1562433.27870000,5181850.53410000,1.22945421,45.82293949
87085_2430_00009,rue des Hautes Places,9,,IT0058,1562418.22550000,5181885.51730000,1.22925052,45.82325118
87085_2430_00010,rue des Hautes Places,10,,IT0187,1562432.64490000,5181859.24150000,1.22944356,45.82301769
87085_2430_00011,rue des Hautes Places,11,,IT0059,1562417.38350000,5181896.61530000,1.22923651,45.82335084
87085_2430_00012,rue des Hautes Places,12,,IT0186,1562432.22240000,5181867.30880000,1.22943582,45.82309018
87085_2430_00013,rue des Hautes Places,13,,IT0060,1562416.64780000,5181908.27230000,1.22922371,45.82345555
87085_2430_00013_bis,rue des Hautes Places,13,bis,IT0061,1562415.77590000,5181918.46780000,1.22920958,45.82354709
87085_2430_00014,rue des Hautes Places,14,,IT0185,1562431.46490000,5181876.23050000,1.22942352,45.82317028
87085_2430_00015,rue des Hautes Places,15,,IT0062,1562415.01390000,5181930.65250000,1.22919629,45.82365655
87085_2430_00015_bis,rue des Hautes Places,15,bis,IT0063,1562414.39370000,5181940.44240000,1.22918551,45.82374449
87085_2430_00016,rue des Hautes Places,16,,IT0184,1562430.88620000,5181886.22440000,1.22941322,45.82326007
87085_2430_00017,rue des Hautes Places,17,,IT0064,1562413.42320000,5181956.37910000,1.22916846,45.82388765
87085_2430_00018,rue des Hautes Places,18,,IT0183,1562430.36850000,5181894.37180000,1.22940423,45.82333326
87085_2430_00018_b,rue des Hautes Places,18,b,IT0482,1562429.24870000,5181911.48210000,1.22938492,45.82348695
87085_2430_00019,rue des Hautes Places,19,,IT0065,1562412.54540000,5181969.93350000,1.22915329,45.82400941
87085_2430_00020,rue des Hautes Places,20,,IT0543,1562428.58470000,5181920.72370000,1.22937374,45.82356995
87085_2430_00021,rue des Hautes Places,21,,IT0066,1562411.80290000,5181979.69090000,1.22914094,45.82409703
87085_2430_00022,rue des Hautes Places,22,,IT0153,1562427.79360000,5181929.20240000,1.22936113,45.82364606
87085_2430_00023,rue des Hautes Places,23,,IT0067,1562410.56220000,5181996.59710000,1.22912014,45.82424886
87085_2430_00024,rue des Hautes Places,24,,IT0327,1562427.31230000,5181938.63770000,1.22935224,45.82373084
87085_2430_00025,rue des Hautes Places,25,,IT0068,1562409.15500000,5182016.60120000,1.22909631,45.82442853
87085_2430_00026,rue des Hautes Places,26,,IT0151,1562426.02200000,5181956.04450000,1.22933066,45.82388716
87085_2430_00028,rue des Hautes Places,28,,IT0150,1562425.77910000,5181961.59910000,1.22932594,45.82393708
87085_2430_00030,rue des Hautes Places,30,,IT0149,1562425.21170000,5181969.01160000,1.22931652,45.82400365
87085_2430_00032,rue des Hautes Places,32,,IT0148,1562424.65490000,5181977.06310000,1.22930706,45.82407596
87085_2430_00034,rue des Hautes Places,34,,IT0147,1562423.86020000,5181987.53690000,1.22929383,45.82417002
87085_2430_00036,rue des Hautes Places,36,,IT0146,1562423.42870000,5181996.45140000,1.22928573,45.82425013
87085_2430_00038,rue des Hautes Places,38,,IT0375,1562422.85890000,5182003.95550000,1.22927625,45.82431752
87085_2430_00040,rue des Hautes Places,40,,IT0144,1562422.30370000,5182011.25510000,1.22926702,45.82438307
87085_2430_00042,rue des Hautes Places,42,,IT0143,1562421.56530000,5182021.20050000,1.22925468,45.82447239
87085_2525_00001,rue des Hortensias,1,,BV0427,1564208.77700000,5185525.45550000,1.25125999,45.85635029
87085_2525_00002,rue des Hortensias,2,,BV0730,1564199.24360000,5185527.61300000,1.25113665,45.85636781
87085_2525_00003,rue des Hortensias,3,,BV0428,1564196.15880000,5185516.22740000,1.25110015,45.85626478
87085_2525_00004,rue des Hortensias,4,,BV0542,1564183.55240000,5185516.56920000,1.25093776,45.85626537
87085_2525_00005,rue des Hortensias,5,,BV0429,1564182.26050000,5185507.11500000,1.25092380,45.85618007
87085_2525_00006,rue des Hortensias,6,,BV0539,1564168.79590000,5185506.52120000,1.25075063,45.85617207
87085_2525_00007,rue des Hortensias,7,,BV0432,1564168.53960000,5185497.69230000,1.25074982,45.85609259
